n1_stayPoint_1st,,,,,,
n1,2018/4/5,7:38:11,83.82454867,41.3300995,0,����
n1,2018/4/5,7:38:41,83.82454867,41.3300995,0,����
n1,2018/4/5,7:38:41,83.82454867,41.3300995,0,����
n1,2018/4/5,7:39:11,83.82454867,41.3300995,0,����
n1,2018/4/5,7:39:11,83.82454867,41.3300995,0,����
n1,2018/4/5,7:39:50,83.82454867,41.33010954,0,����
n1,2018/4/5,7:39:50,83.82454867,41.33010954,0,����
n1,2018/4/5,7:40:20,83.82454867,41.33010954,0,����
n1,2018/4/5,7:40:20,83.82454867,41.33010954,0,����
n1,2018/4/5,7:40:50,83.82454867,41.3300995,0,����
n1,2018/4/5,7:40:50,83.82454867,41.3300995,0,����
n1,2018/4/5,7:41:21,83.82454867,41.3300995,0,����
n1,2018/4/5,7:41:21,83.82454867,41.3300995,0,����
n1,2018/4/5,7:41:51,83.82454867,41.3300995,0,����
n1,2018/4/5,7:41:51,83.82454867,41.3300995,0,����
n1,2018/4/5,7:42:21,83.82454867,41.3300995,0,����
n1,2018/4/5,7:42:21,83.82454867,41.3300995,0,����
n1,2018/4/5,7:42:59,83.82454867,41.33010954,0,����
n1,2018/4/5,7:42:59,83.82454867,41.33010954,0,����
n1,2018/4/5,7:43:29,83.82454867,41.33010954,0,����
n1,2018/4/5,7:43:29,83.82454867,41.33010954,0,����
n1,2018/4/5,7:43:59,83.82454867,41.33010954,0,����
n1,2018/4/5,7:43:59,83.82454867,41.33010954,0,����
n1,2018/4/5,7:44:28,83.82454867,41.3300995,0,����
n1,2018/4/5,7:44:28,83.82454867,41.3300995,0,����
n1,2018/4/5,7:44:58,83.82454867,41.33010954,0,����
n1,2018/4/5,7:44:58,83.82454867,41.33010954,0,����
n1,2018/4/5,7:45:29,83.82454867,41.33010954,0,����
n1,2018/4/5,7:45:29,83.82454867,41.33010954,0,����
n1,2018/4/5,7:46:07,83.82454867,41.33010954,0,����
n1,2018/4/5,7:46:07,83.82454867,41.33010954,0,����
n1,2018/4/5,7:46:37,83.82454867,41.33010954,0,����
n1,2018/4/5,7:46:37,83.82454867,41.33010954,0,����
n1,2018/4/5,7:47:07,83.82454867,41.3300995,0,����
n1,2018/4/5,7:47:07,83.82454867,41.3300995,0,����
n1,2018/4/5,7:47:37,83.82455871,41.33010925,0,����
n1,2018/4/5,7:47:37,83.82455871,41.33010925,0,����
n1,2018/4/5,7:48:07,83.8245587,41.33011956,0,����
n1,2018/4/5,7:48:07,83.8245587,41.33011956,0,����
n1,2018/4/5,7:48:37,83.8245587,41.33011956,0,����
n1,2018/4/5,7:48:37,83.8245587,41.33011956,0,����
n1,2018/4/5,7:49:16,83.82455872,41.33009922,0,����
n1,2018/4/5,7:49:16,83.82455872,41.33009922,0,����
n1,2018/4/5,7:49:46,83.82454867,41.3300995,0,����
n1,2018/4/5,7:49:46,83.82454867,41.3300995,0,����
n1,2018/4/5,7:50:16,83.82454867,41.33010954,0,����
n1,2018/4/5,7:50:16,83.82454867,41.33010954,0,����
n1,2018/4/5,7:50:46,83.82454867,41.3300995,0,����
n1,2018/4/5,7:50:46,83.82454867,41.3300995,0,����
n1,2018/4/5,7:51:16,83.82454867,41.33010954,0,����
n1,2018/4/5,7:51:16,83.82454867,41.33010954,0,����
n1,2018/4/5,7:51:46,83.82454867,41.33010954,0,����
n1,2018/4/5,7:51:46,83.82454867,41.33010954,0,����
n1,2018/4/5,7:52:25,83.82454867,41.33010954,0,����
n1,2018/4/5,7:52:25,83.82454867,41.33010954,0,����
n1,2018/4/5,7:52:55,83.82454866,41.33011957,0,����
n1,2018/4/5,7:52:55,83.82454866,41.33011957,0,����
n1,2018/4/5,7:53:25,83.82455868,41.33015969,0,����
n1,2018/4/5,7:53:25,83.82455868,41.33015969,0,����
n1,2018/4/5,7:53:55,83.82457847,41.33018949,0,����
n1,2018/4/5,7:53:55,83.82457847,41.33018949,0,����
n1,2018/4/5,7:54:25,83.82457847,41.33018949,0,����
n1,2018/4/5,7:54:25,83.82457847,41.33018949,0,����
n1,2018/4/5,7:54:55,83.82457848,41.33017946,0,����
n1,2018/4/5,7:54:55,83.82457848,41.33017946,0,����
n1,2018/4/5,7:55:32,83.82457853,41.33010922,0,����
n1,2018/4/5,7:55:32,83.82457853,41.33010922,0,����
n1,2018/4/5,7:56:02,83.8245587,41.33011956,0,����
n1,2018/4/5,7:56:02,83.8245587,41.33011956,0,����
n1,2018/4/5,7:56:32,83.8245587,41.33011956,0,����
n1,2018/4/5,7:56:32,83.8245587,41.33011956,0,����
n1,2018/4/5,7:57:02,83.82454866,41.33011957,0,����
n1,2018/4/5,7:57:02,83.82454866,41.33011957,0,����
n1,2018/4/5,7:57:32,83.82454867,41.33010954,0,����
n1,2018/4/5,7:57:32,83.82454867,41.33010954,0,����
n1,2018/4/5,7:58:02,83.82455871,41.33010925,0,����
n1,2018/4/5,7:58:02,83.82455871,41.33010925,0,����
n1,2018/4/5,7:58:41,83.82454867,41.33010954,0,����
n1,2018/4/5,7:58:41,83.82454867,41.33010954,0,����
n1,2018/4/5,7:59:11,83.82455871,41.33010925,0,����
n1,2018/4/5,7:59:11,83.82455871,41.33010925,0,����
n1,2018/4/5,7:59:41,83.82455872,41.33009922,0,����
n1,2018/4/5,7:59:41,83.82455872,41.33009922,0,����
n1,2018/4/5,8:00:11,83.82454869,41.33007943,0,����
n1,2018/4/5,8:00:11,83.82454869,41.33007943,0,����
n1,2018/4/5,8:00:41,83.82454869,41.33007943,0,����
n1,2018/4/5,8:00:41,83.82454869,41.33007943,0,����
n1,2018/4/5,8:01:11,83.82454869,41.33007943,0,����
n1,2018/4/5,8:01:11,83.82454869,41.33007943,0,����
n1,2018/4/5,8:01:48,83.82455872,41.33009922,0,����
n1,2018/4/5,8:01:48,83.82455872,41.33009922,0,����
n1,2018/4/5,8:02:18,83.82454867,41.3300995,0,����
n1,2018/4/5,8:02:18,83.82454867,41.3300995,0,����
n1,2018/4/5,8:02:48,83.82455871,41.33010925,0,����
n1,2018/4/5,8:02:48,83.82455871,41.33010925,0,����
n1,2018/4/5,8:03:18,83.82457853,41.33010922,0,����
n1,2018/4/5,8:03:18,83.82457853,41.33010922,0,����
n1,2018/4/5,8:03:49,83.82455871,41.33010925,0,����
n1,2018/4/5,8:03:49,83.82455871,41.33010925,0,����
n1,2018/4/5,8:04:19,83.82457853,41.33010922,0,����
n1,2018/4/5,8:04:19,83.82457853,41.33010922,0,����
n1,2018/4/5,8:04:58,83.82457853,41.33010922,0,����
n1,2018/4/5,8:04:58,83.82457853,41.33010922,0,����
n1,2018/4/5,8:05:28,83.82455871,41.33010925,0,����
n1,2018/4/5,8:05:28,83.82455871,41.33010925,0,����
n1,2018/4/5,8:05:58,83.82455871,41.33010925,0,����
n1,2018/4/5,8:05:58,83.82455871,41.33010925,0,����
n1,2018/4/5,8:06:28,83.82455871,41.33010925,0,����
n1,2018/4/5,8:06:28,83.82455871,41.33010925,0,����
n1,2018/4/5,8:06:58,83.82455872,41.33009922,0,����
n1,2018/4/5,8:06:58,83.82455872,41.33009922,0,����
n1,2018/4/5,8:07:28,83.82455872,41.33009922,0,����
n1,2018/4/5,8:07:28,83.82455872,41.33009922,0,����
n1,2018/4/5,8:08:06,83.82455872,41.33009922,0,����
n1,2018/4/5,8:08:06,83.82455872,41.33009922,0,����
n1,2018/4/5,8:08:36,83.82455872,41.33009922,0,����
n1,2018/4/5,8:08:36,83.82455872,41.33009922,0,����
n1,2018/4/5,8:09:07,83.82454867,41.3300995,0,����
n1,2018/4/5,8:09:07,83.82454867,41.3300995,0,����
n1,2018/4/5,8:09:37,83.82454867,41.3300995,0,����
n1,2018/4/5,8:09:37,83.82454867,41.3300995,0,����
n1,2018/4/5,8:10:07,83.82454867,41.3300995,0,����
n1,2018/4/5,8:10:07,83.82454867,41.3300995,0,����
n1,2018/4/5,8:10:37,83.82454867,41.3300995,0,����
n1,2018/4/5,8:10:37,83.82454867,41.3300995,0,����
n1,2018/4/5,8:11:16,83.82454867,41.3300995,0,����
n1,2018/4/5,8:11:16,83.82454867,41.3300995,0,����
n1,2018/4/5,8:11:46,83.82454867,41.3300995,0,����
n1,2018/4/5,8:11:46,83.82454867,41.3300995,0,����
n1,2018/4/5,8:12:16,83.82454867,41.3300995,0,����
n1,2018/4/5,8:12:16,83.82454867,41.3300995,0,����
n1,2018/4/5,8:12:46,83.82454867,41.3300995,0,����
n1,2018/4/5,8:12:46,83.82454867,41.3300995,0,����
n1,2018/4/5,8:13:16,83.82454867,41.3300995,0,����
n1,2018/4/5,8:13:16,83.82454867,41.3300995,0,����
n1,2018/4/5,8:13:46,83.82455872,41.33009922,0,����
n1,2018/4/5,8:13:46,83.82455872,41.33009922,0,����
n1,2018/4/5,8:14:24,83.82454867,41.3300995,0,����
n1,2018/4/5,8:14:24,83.82454867,41.3300995,0,����
n1,2018/4/5,8:14:55,83.82454867,41.3300995,0,����
n1,2018/4/5,8:14:55,83.82454867,41.3300995,0,����
n1,2018/4/5,8:15:25,83.82455872,41.33009922,0,����
n1,2018/4/5,8:15:25,83.82455872,41.33009922,0,����
n1,2018/4/5,8:15:55,83.82455872,41.33009922,0,����
n1,2018/4/5,8:15:55,83.82455872,41.33009922,0,����
n1,2018/4/5,8:16:25,83.82454867,41.3300995,0,����
n1,2018/4/5,8:16:25,83.82454867,41.3300995,0,����
n1,2018/4/5,8:16:56,83.82454867,41.3300995,0,����
n1,2018/4/5,8:16:56,83.82454867,41.3300995,0,����
n1,2018/4/5,8:17:32,83.82454867,41.33010954,0,����
n1,2018/4/5,8:17:32,83.82454867,41.33010954,0,����
n1,2018/4/5,8:18:02,83.82454866,41.33011957,0,����
n1,2018/4/5,8:18:02,83.82454866,41.33011957,0,����
n1,2018/4/5,8:18:32,83.82454866,41.33011957,0,����
n1,2018/4/5,8:18:32,83.82454866,41.33011957,0,����
n1,2018/4/5,8:19:03,83.82451881,41.33010958,0,����
n1,2018/4/5,8:19:03,83.82451881,41.33010958,0,����
n1,2018/4/5,8:19:33,83.82454867,41.33010954,0,����
n1,2018/4/5,8:19:33,83.82454867,41.33010954,0,����
n1,2018/4/5,8:20:03,83.82454867,41.33010954,0,����
n1,2018/4/5,8:20:03,83.82454867,41.33010954,0,����
n1,2018/4/5,8:20:41,83.82451881,41.33010958,0,����
n1,2018/4/5,8:20:41,83.82451881,41.33010958,0,����
n1,2018/4/5,8:21:11,83.82454867,41.33010954,0,����
n1,2018/4/5,8:21:11,83.82454867,41.33010954,0,����
n1,2018/4/5,8:21:42,83.82454867,41.33010954,0,����
n1,2018/4/5,8:21:42,83.82454867,41.33010954,0,����
n1,2018/4/5,8:22:12,83.82454867,41.3300995,0,����
n1,2018/4/5,8:22:12,83.82454867,41.3300995,0,����
n1,2018/4/5,8:22:42,83.82454867,41.3300995,0,����
n1,2018/4/5,8:22:42,83.82454867,41.3300995,0,����
n1,2018/4/5,8:23:12,83.82454869,41.33007943,0,����
n1,2018/4/5,8:23:12,83.82454869,41.33007943,0,����
n1,2018/4/5,8:23:49,83.82451882,41.33007975,0,����
n1,2018/4/5,8:23:49,83.82451882,41.33007975,0,����
n1,2018/4/5,8:24:19,83.82451881,41.33009955,0,����
n1,2018/4/5,8:24:19,83.82451881,41.33009955,0,����
n1,2018/4/5,8:24:49,83.82454867,41.3300995,0,����
n1,2018/4/5,8:24:49,83.82454867,41.3300995,0,����
n1,2018/4/5,8:25:19,83.82454867,41.3300995,0,����
n1,2018/4/5,8:25:19,83.82454867,41.3300995,0,����
n1,2018/4/5,8:25:49,83.82454867,41.3300995,0,����
n1,2018/4/5,8:25:49,83.82454867,41.3300995,0,����
n1,2018/4/5,8:26:19,83.82454867,41.3300995,0,����
n1,2018/4/5,8:26:19,83.82454867,41.3300995,0,����
n1,2018/4/5,8:26:57,83.82454867,41.3300995,0,����
n1,2018/4/5,8:26:57,83.82454867,41.3300995,0,����
n1,2018/4/5,8:27:27,83.82455871,41.33010925,0,����
n1,2018/4/5,8:27:27,83.82455871,41.33010925,0,����
n1,2018/4/5,8:27:57,83.82455872,41.33009922,0,����
n1,2018/4/5,8:27:57,83.82455872,41.33009922,0,����
n1,2018/4/5,8:28:27,83.82454867,41.3300995,0,����
n1,2018/4/5,8:28:27,83.82454867,41.3300995,0,����
n1,2018/4/5,8:28:57,83.82454867,41.3300995,0,����
n1,2018/4/5,8:28:57,83.82454867,41.3300995,0,����
n1,2018/4/5,8:29:27,83.82454867,41.3300995,0,����
n1,2018/4/5,8:29:27,83.82454867,41.3300995,0,����
n1,2018/4/5,8:30:06,83.82455871,41.33010925,0,����
n1,2018/4/5,8:30:06,83.82455871,41.33010925,0,����
n1,2018/4/5,8:30:36,83.82454867,41.33010954,0,����
n1,2018/4/5,8:30:36,83.82454867,41.33010954,0,����
n1,2018/4/5,8:31:06,83.82454867,41.3300995,0,����
n1,2018/4/5,8:31:06,83.82454867,41.3300995,0,����
n1,2018/4/5,8:31:36,83.82454867,41.3300995,0,����
n1,2018/4/5,8:31:36,83.82454867,41.3300995,0,����
n1,2018/4/5,8:32:06,83.82454867,41.3300995,0,����
n1,2018/4/5,8:32:06,83.82454867,41.3300995,0,����
n1,2018/4/5,8:32:36,83.82455871,41.33010925,0,����
n1,2018/4/5,8:32:36,83.82455871,41.33010925,0,����
n1,2018/4/5,8:33:14,83.82454867,41.3300995,0,����
n1,2018/4/5,8:33:14,83.82454867,41.3300995,0,����
n1,2018/4/5,8:33:44,83.82454867,41.3300995,0,����
n1,2018/4/5,8:33:44,83.82454867,41.3300995,0,����
n1,2018/4/5,8:34:14,83.82454867,41.3300995,0,����
n1,2018/4/5,8:34:14,83.82454867,41.3300995,0,����
n1,2018/4/5,8:34:44,83.82454867,41.3300995,0,����
n1,2018/4/5,8:34:44,83.82454867,41.3300995,0,����
n1,2018/4/5,8:35:14,83.82455871,41.33010925,0,����
n1,2018/4/5,8:35:14,83.82455871,41.33010925,0,����
n1,2018/4/5,8:35:44,83.82455872,41.33009922,0,����
n1,2018/4/5,8:35:44,83.82455872,41.33009922,0,����
n1,2018/4/5,8:36:22,83.82455872,41.33009922,0,����
n1,2018/4/5,8:36:22,83.82455872,41.33009922,0,����
n1,2018/4/5,8:36:52,83.82455871,41.33010925,0,����
n1,2018/4/5,8:36:52,83.82455871,41.33010925,0,����
n1,2018/4/5,8:37:22,83.82454867,41.3300995,0,����
n1,2018/4/5,8:37:22,83.82454867,41.3300995,0,����
n1,2018/4/5,8:37:52,83.82455872,41.33009922,0,����
n1,2018/4/5,8:37:52,83.82455872,41.33009922,0,����
n1,2018/4/5,8:38:22,83.82455871,41.33010925,0,����
n1,2018/4/5,8:38:22,83.82455871,41.33010925,0,����
n1,2018/4/5,8:38:52,83.82455871,41.33010925,0,����
n1,2018/4/5,8:38:52,83.82455871,41.33010925,0,����
n1,2018/4/5,8:39:31,83.82454867,41.3300995,0,����
n1,2018/4/5,8:39:31,83.82454867,41.3300995,0,����
n1,2018/4/5,8:40:01,83.82454867,41.3300995,0,����
n1,2018/4/5,8:40:01,83.82454867,41.3300995,0,����
n1,2018/4/5,8:40:31,83.82455872,41.33009922,0,����
n1,2018/4/5,8:40:31,83.82455872,41.33009922,0,����
n1,2018/4/5,8:41:01,83.82455871,41.33010925,0,����
n1,2018/4/5,8:41:01,83.82455871,41.33010925,0,����
n1,2018/4/5,8:41:31,83.82455871,41.33010925,0,����
n1,2018/4/5,8:41:31,83.82455871,41.33010925,0,����
n1,2018/4/5,8:42:01,83.82454867,41.3300995,0,����
n1,2018/4/5,8:42:01,83.82454867,41.3300995,0,����
n1,2018/4/5,8:42:40,83.82454867,41.3300995,0,����
n1,2018/4/5,8:42:40,83.82454867,41.3300995,0,����
n1,2018/4/5,8:43:10,83.82454867,41.33010954,0,����
n1,2018/4/5,8:43:10,83.82454867,41.33010954,0,����
n1,2018/4/5,8:43:40,83.82454867,41.33010954,0,����
n1,2018/4/5,8:43:40,83.82454867,41.33010954,0,����
n1,2018/4/5,8:44:10,83.82454867,41.33010954,0,����
n1,2018/4/5,8:44:10,83.82454867,41.33010954,0,����
n1,2018/4/5,8:44:41,83.82451881,41.33009955,0,����
n1,2018/4/5,8:44:41,83.82451881,41.33009955,0,����
n1,2018/4/5,8:45:11,83.82454867,41.33010954,0,����
n1,2018/4/5,8:45:11,83.82454867,41.33010954,0,����
n1,2018/4/5,8:45:49,83.82454867,41.33010954,0,����
n1,2018/4/5,8:45:49,83.82454867,41.33010954,0,����
n1,2018/4/5,8:46:19,83.82454867,41.33010954,0,����
n1,2018/4/5,8:46:19,83.82454867,41.33010954,0,����
n1,2018/4/5,8:46:49,83.82451881,41.33009955,0,����
n1,2018/4/5,8:46:49,83.82451881,41.33009955,0,����
n1,2018/4/5,8:47:19,83.82451882,41.33007975,0,����
n1,2018/4/5,8:47:19,83.82451882,41.33007975,0,����
n1,2018/4/5,8:47:49,83.82451881,41.33009955,0,����
n1,2018/4/5,8:47:49,83.82451881,41.33009955,0,����
n1,2018/4/5,8:48:19,83.82451881,41.33010958,0,����
n1,2018/4/5,8:48:19,83.82451881,41.33010958,0,����
n1,2018/4/5,8:48:59,83.82451881,41.33010958,0,����
n1,2018/4/5,8:48:59,83.82451881,41.33010958,0,����
n1,2018/4/5,8:49:29,83.82454866,41.33011957,0,����
n1,2018/4/5,8:49:29,83.82454866,41.33011957,0,����
n1,2018/4/5,8:49:59,83.82454867,41.33010954,0,����
n1,2018/4/5,8:49:59,83.82454867,41.33010954,0,����
n1,2018/4/5,8:50:29,83.82454867,41.33010954,0,����
n1,2018/4/5,8:50:29,83.82454867,41.33010954,0,����
n1,2018/4/5,8:50:59,83.82454866,41.33011957,0,����
n1,2018/4/5,8:50:59,83.82454866,41.33011957,0,����
n1,2018/4/5,8:51:29,83.8245587,41.33011956,0,����
n1,2018/4/5,8:51:29,83.8245587,41.33011956,0,����
n1,2018/4/5,8:52:10,83.82454867,41.3300995,0,����
n1,2018/4/5,8:52:10,83.82454867,41.3300995,0,����
n1,2018/4/5,8:52:40,83.82454867,41.3300995,0,����
n1,2018/4/5,8:52:40,83.82454867,41.3300995,0,����
n1,2018/4/5,8:53:10,83.82455872,41.33009922,0,����
n1,2018/4/5,8:53:10,83.82455872,41.33009922,0,����
n1,2018/4/5,8:53:40,83.82455872,41.33009922,0,����
n1,2018/4/5,8:53:40,83.82455872,41.33009922,0,����
n1,2018/4/5,8:54:10,83.82455871,41.33010925,0,����
n1,2018/4/5,8:54:10,83.82455871,41.33010925,0,����
n1,2018/4/5,8:54:39,83.82455872,41.33009922,0,����
n1,2018/4/5,8:54:39,83.82455872,41.33009922,0,����
n1,2018/4/5,8:55:18,83.82455872,41.33009922,0,����
n1,2018/4/5,8:55:18,83.82455872,41.33009922,0,����
n1,2018/4/5,8:55:49,83.82454867,41.33010954,0,����
n1,2018/4/5,8:55:49,83.82454867,41.33010954,0,����
n1,2018/4/5,8:56:19,83.8245587,41.33011956,0,����
n1,2018/4/5,8:56:19,83.8245587,41.33011956,0,����
n1,2018/4/5,8:56:49,83.82482789,41.33025858,5,����
n1,2018/4/5,8:56:49,83.82482789,41.33025858,5,����
,,,,,,
n1_stayPoint_3rd,,,,,,
n1,2018/4/5,13:07:28,83.64742455,41.33210316,3,����
n1,2018/4/5,13:07:28,83.64742455,41.33210316,3,����
n1,2018/4/5,13:07:58,83.64744467,41.33205298,0,����
n1,2018/4/5,13:07:58,83.64744467,41.33205298,0,����
n1,2018/4/5,13:08:28,83.6474648,41.33197324,5,����
n1,2018/4/5,13:08:28,83.6474648,41.33197324,5,����
n1,2018/4/5,13:08:58,83.64731461,41.33177267,3,��
n1,2018/4/5,13:08:58,83.64731461,41.33177267,3,��
n1,2018/4/5,13:09:28,83.64727472,41.3317727,0,����
n1,2018/4/5,13:09:28,83.64727472,41.3317727,0,����
n1,2018/4/5,13:09:58,83.64725464,41.33177271,0,����
n1,2018/4/5,13:09:58,83.64725464,41.33177271,0,����
n1,2018/4/5,13:10:28,83.64727472,41.3317727,0,����
n1,2018/4/5,13:10:28,83.64727472,41.3317727,0,����
n1,2018/4/5,13:10:58,83.64725464,41.33177271,0,����
n1,2018/4/5,13:10:58,83.64725464,41.33177271,0,����
n1,2018/4/5,13:11:28,83.64725465,41.33175291,0,����
n1,2018/4/5,13:11:28,83.64725465,41.33175291,0,����
n1,2018/4/5,13:11:58,83.64725465,41.33175291,0,����
n1,2018/4/5,13:11:58,83.64725465,41.33175291,0,����
n1,2018/4/5,13:12:28,83.64725465,41.33175291,0,����
n1,2018/4/5,13:12:28,83.64725465,41.33175291,0,����
n1,2018/4/5,13:12:58,83.64725465,41.33175291,0,����
n1,2018/4/5,13:12:58,83.64725465,41.33175291,0,����
n1,2018/4/5,13:13:28,83.64725465,41.33175291,0,����
n1,2018/4/5,13:13:28,83.64725465,41.33175291,0,����
n1,2018/4/5,13:13:58,83.64727472,41.3317727,0,����
n1,2018/4/5,13:13:58,83.64727472,41.3317727,0,����
n1,2018/4/5,13:14:28,83.64727472,41.3317727,0,����
