no_stayPoint_1st,,,,,,
n0,2018/4/4,17:23:16,83.69779723,41.31269918,0,����
n0,2018/4/4,17:23:46,83.69779723,41.31269918,0,����
n0,2018/4/4,17:24:17,83.69779723,41.31269918,0,����
n0,2018/4/4,17:24:47,83.69779722,41.31267937,0,����
n0,2018/4/4,17:25:23,83.69779722,41.31267937,0,����
n0,2018/4/4,17:25:53,83.69779722,41.31267937,0,����
n0,2018/4/4,17:26:23,83.69782769,41.31267947,0,����
n0,2018/4/4,17:26:53,83.69782769,41.31267947,0,����
n0,2018/4/4,17:27:23,83.69779722,41.31267937,0,����
n0,2018/4/4,17:27:53,83.6978277,41.31269927,0,����
n0,2018/4/4,17:28:27,83.69779723,41.31269918,0,����
n0,2018/4/4,17:28:57,83.69779723,41.31269918,0,����
n0,2018/4/4,17:29:27,83.69779723,41.31269918,0,����
n0,2018/4/4,17:29:57,83.69779723,41.31269918,0,����
n0,2018/4/4,17:30:27,83.69779723,41.31269918,0,����
n0,2018/4/4,17:30:57,83.69779723,41.31269918,0,����
n0,2018/4/4,17:31:35,83.69779723,41.31269918,0,����
n0,2018/4/4,17:32:05,83.69779723,41.31269918,0,����
n0,2018/4/4,17:32:36,83.6978277,41.31269927,0,����
n0,2018/4/4,17:33:06,83.6978277,41.31270931,0,����
n0,2018/4/4,17:33:36,83.6978277,41.31270931,0,����
n0,2018/4/4,17:34:06,83.6978277,41.31270931,0,����
n0,2018/4/4,17:34:44,83.6978277,41.31270931,0,����
n0,2018/4/4,17:35:15,83.6978277,41.31270931,0,����
n0,2018/4/4,17:35:45,83.6978277,41.31270931,0,����
n0,2018/4/4,17:36:15,83.6978277,41.31270931,0,����
n0,2018/4/4,17:36:45,83.6978277,41.31270931,0,����
n0,2018/4/4,17:37:15,83.69783776,41.31270925,0,����
n0,2018/4/4,17:37:52,83.69783776,41.31270925,0,����
n0,2018/4/4,17:38:22,83.6978277,41.31270931,0,����
n0,2018/4/4,17:38:53,83.6978277,41.31270931,0,����
n0,2018/4/4,17:39:23,83.6978277,41.31270931,0,����
n0,2018/4/4,17:39:53,83.6978277,41.31270931,0,����
n0,2018/4/4,17:40:23,83.69779723,41.31269918,0,����
n0,2018/4/4,17:41:01,83.6978277,41.31269927,0,����
n0,2018/4/4,17:41:32,83.6978277,41.31269927,0,����
n0,2018/4/4,17:42:02,83.6978277,41.31269927,0,����
n0,2018/4/4,17:42:33,83.69779723,41.31269918,0,����
n0,2018/4/4,17:43:03,83.69779723,41.31269918,0,����
n0,2018/4/4,17:43:33,83.69779723,41.31269918,0,����
n0,2018/4/4,17:44:11,83.6978277,41.31269927,0,����
n0,2018/4/4,17:44:41,83.6978277,41.31269927,0,����
n0,2018/4/4,17:45:11,83.6978277,41.31269927,0,����
n0,2018/4/4,17:45:41,83.6978277,41.31269927,0,����
n0,2018/4/4,17:46:11,83.6978277,41.31269927,0,����
n0,2018/4/4,17:46:41,83.69779723,41.31269918,0,����
n0,2018/4/4,17:46:41,83.69779723,41.31269918,0,����
n0,2018/4/4,17:47:20,83.69779723,41.31269918,0,����
n0,2018/4/4,17:47:20,83.69779723,41.31269918,0,����
n0,2018/4/4,17:47:50,83.69779723,41.31269918,0,����
n0,2018/4/4,17:47:50,83.69779723,41.31269918,0,����
n0,2018/4/4,17:48:20,83.6978277,41.31269927,0,����
n0,2018/4/4,17:48:20,83.6978277,41.31269927,0,����
n0,2018/4/4,17:48:50,83.69779723,41.31269918,0,����
n0,2018/4/4,17:48:50,83.69779723,41.31269918,0,����
n0,2018/4/4,17:49:20,83.69779723,41.31270922,0,����
n0,2018/4/4,17:49:20,83.69779723,41.31270922,0,����
n0,2018/4/4,17:49:51,83.69779723,41.31270922,0,����
n0,2018/4/4,17:49:51,83.69779723,41.31270922,0,����
n0,2018/4/4,17:50:29,83.69779723,41.31270922,0,����
n0,2018/4/4,17:50:29,83.69779723,41.31270922,0,����
n0,2018/4/4,17:50:59,83.69778716,41.31270927,0,����
n0,2018/4/4,17:50:59,83.69778716,41.31270927,0,����
n0,2018/4/4,17:51:29,83.69778716,41.31270927,0,����
n0,2018/4/4,17:51:29,83.69778716,41.31270927,0,����
n0,2018/4/4,17:51:59,83.69779723,41.31270922,0,����
n0,2018/4/4,17:51:59,83.69779723,41.31270922,0,����
n0,2018/4/4,17:52:29,83.69778716,41.31270927,0,����
n0,2018/4/4,17:52:29,83.69778716,41.31270927,0,����
n0,2018/4/4,17:52:59,83.69778717,41.31272935,0,����
n0,2018/4/4,17:52:59,83.69778717,41.31272935,0,����
n0,2018/4/4,17:53:38,83.69778716,41.31270927,0,����
n0,2018/4/4,17:53:38,83.69778716,41.31270927,0,����
n0,2018/4/4,17:54:08,83.69779723,41.31270922,0,����
n0,2018/4/4,17:54:08,83.69779723,41.31270922,0,����
n0,2018/4/4,17:54:38,83.69779723,41.31270922,0,����
n0,2018/4/4,17:54:38,83.69779723,41.31270922,0,����
n0,2018/4/4,17:55:08,83.69779723,41.31270922,0,����
n0,2018/4/4,17:55:08,83.69779723,41.31270922,0,����
n0,2018/4/4,17:55:38,83.69779723,41.31270922,0,����
n0,2018/4/4,17:55:38,83.69779723,41.31270922,0,����
n0,2018/4/4,17:56:08,83.69779723,41.31270922,0,����
n0,2018/4/4,17:56:08,83.69779723,41.31270922,0,����
n0,2018/4/4,17:56:47,83.6978277,41.31270931,0,����
n0,2018/4/4,17:56:47,83.6978277,41.31270931,0,����
n0,2018/4/4,17:57:17,83.69779723,41.31269918,0,����
n0,2018/4/4,17:57:17,83.69779723,41.31269918,0,����
n0,2018/4/4,17:57:47,83.69779723,41.31269918,0,����
n0,2018/4/4,17:57:47,83.69779723,41.31269918,0,����
n0,2018/4/4,17:58:17,83.69779723,41.31269918,0,����
n0,2018/4/4,17:58:17,83.69779723,41.31269918,0,����
n0,2018/4/4,17:58:47,83.69779723,41.31269918,0,����
n0,2018/4/4,17:58:47,83.69779723,41.31269918,0,����
n0,2018/4/4,17:59:17,83.6978277,41.31269927,0,����
n0,2018/4/4,17:59:17,83.6978277,41.31269927,0,����
n0,2018/4/4,17:59:55,83.6978277,41.31269927,0,����
n0,2018/4/4,17:59:55,83.6978277,41.31269927,0,����
n0,2018/4/4,18:00:25,83.6978277,41.31269927,0,����
n0,2018/4/4,18:00:25,83.6978277,41.31269927,0,����
n0,2018/4/4,18:00:55,83.69783776,41.31269921,0,����
n0,2018/4/4,18:00:55,83.69783776,41.31269921,0,����
n0,2018/4/4,18:01:25,83.69783776,41.31270925,0,����
n0,2018/4/4,18:01:25,83.69783776,41.31270925,0,����
n0,2018/4/4,18:01:55,83.69783776,41.31269921,0,����
n0,2018/4/4,18:01:55,83.69783776,41.31269921,0,����
n0,2018/4/4,18:02:26,83.69783776,41.31269921,0,����
n0,2018/4/4,18:02:26,83.69783776,41.31269921,0,����
n0,2018/4/4,18:03:04,83.6978277,41.31269927,0,����
n0,2018/4/4,18:03:04,83.6978277,41.31269927,0,����
n0,2018/4/4,18:03:34,83.6978277,41.31269927,0,����
n0,2018/4/4,18:03:34,83.6978277,41.31269927,0,����
n0,2018/4/4,18:04:04,83.6978277,41.31269927,0,����
n0,2018/4/4,18:04:04,83.6978277,41.31269927,0,����
n0,2018/4/4,18:04:34,83.6978277,41.31269927,0,����
n0,2018/4/4,18:04:34,83.6978277,41.31269927,0,����
n0,2018/4/4,18:05:04,83.6978277,41.31269927,0,����
n0,2018/4/4,18:05:04,83.6978277,41.31269927,0,����
n0,2018/4/4,18:05:34,83.69782769,41.31267947,0,����
n0,2018/4/4,18:05:34,83.69782769,41.31267947,0,����
n0,2018/4/4,18:06:12,83.6978277,41.31269927,0,����
n0,2018/4/4,18:06:12,83.6978277,41.31269927,0,����
n0,2018/4/4,18:06:43,83.6978277,41.31269927,0,����
n0,2018/4/4,18:06:43,83.6978277,41.31269927,0,����
n0,2018/4/4,18:07:14,83.6978277,41.31269927,0,����
n0,2018/4/4,18:07:14,83.6978277,41.31269927,0,����
n0,2018/4/4,18:07:44,83.6978277,41.31269927,0,����
n0,2018/4/4,18:07:44,83.6978277,41.31269927,0,����
n0,2018/4/4,18:08:14,83.6978277,41.31269927,0,����
n0,2018/4/4,18:08:14,83.6978277,41.31269927,0,����
n0,2018/4/4,18:08:44,83.6978277,41.31269927,0,����
n0,2018/4/4,18:08:44,83.6978277,41.31269927,0,����
n0,2018/4/4,18:09:20,83.69783776,41.31269921,0,����
n0,2018/4/4,18:09:20,83.69783776,41.31269921,0,����
n0,2018/4/4,18:09:50,83.69783776,41.31269921,0,����
n0,2018/4/4,18:09:50,83.69783776,41.31269921,0,����
n0,2018/4/4,18:10:20,83.6978277,41.31269927,0,����
n0,2018/4/4,18:10:20,83.6978277,41.31269927,0,����
n0,2018/4/4,18:10:50,83.6978277,41.31269927,0,����
n0,2018/4/4,18:10:50,83.6978277,41.31269927,0,����
n0,2018/4/4,18:11:19,83.6978277,41.31269927,0,����
n0,2018/4/4,18:11:19,83.6978277,41.31269927,0,����
n0,2018/4/4,18:11:49,83.69779723,41.31269918,0,����
n0,2018/4/4,18:11:49,83.69779723,41.31269918,0,����
n0,2018/4/4,18:12:28,83.69779723,41.31269918,0,����
n0,2018/4/4,18:12:28,83.69779723,41.31269918,0,����
n0,2018/4/4,18:12:58,83.69779723,41.31269918,0,����
n0,2018/4/4,18:12:58,83.69779723,41.31269918,0,����
n0,2018/4/4,18:13:28,83.6978277,41.31269927,0,����
n0,2018/4/4,18:13:28,83.6978277,41.31269927,0,����
n0,2018/4/4,18:13:59,83.6978277,41.31269927,0,����
n0,2018/4/4,18:13:59,83.6978277,41.31269927,0,����
n0,2018/4/4,18:14:29,83.69779723,41.31270922,0,����
n0,2018/4/4,18:14:29,83.69779723,41.31270922,0,����
n0,2018/4/4,18:14:59,83.69779723,41.31270922,0,����
n0,2018/4/4,18:14:59,83.69779723,41.31270922,0,����
n0,2018/4/4,18:15:38,83.6978277,41.31269927,0,����
n0,2018/4/4,18:15:38,83.6978277,41.31269927,0,����
n0,2018/4/4,18:16:08,83.6978277,41.31270931,0,����
n0,2018/4/4,18:16:08,83.6978277,41.31270931,0,����
n0,2018/4/4,18:16:38,83.6978277,41.31269927,0,����
n0,2018/4/4,18:16:38,83.6978277,41.31269927,0,����
n0,2018/4/4,18:17:08,83.69779723,41.31269918,0,����
n0,2018/4/4,18:17:08,83.69779723,41.31269918,0,����
n0,2018/4/4,18:17:38,83.69782769,41.31267947,0,����
n0,2018/4/4,18:17:38,83.69782769,41.31267947,0,����
n0,2018/4/4,18:18:08,83.69782769,41.31267947,0,����
n0,2018/4/4,18:18:08,83.69782769,41.31267947,0,����
n0,2018/4/4,18:18:46,83.69782769,41.31267947,0,����
n0,2018/4/4,18:18:46,83.69782769,41.31267947,0,����
n0,2018/4/4,18:19:16,83.69782769,41.31267947,0,����
n0,2018/4/4,18:19:16,83.69782769,41.31267947,0,����
n0,2018/4/4,18:19:47,83.69782769,41.31267947,0,����
n0,2018/4/4,18:19:47,83.69782769,41.31267947,0,����
n0,2018/4/4,18:20:17,83.69779723,41.31269918,0,����
n0,2018/4/4,18:20:17,83.69779723,41.31269918,0,����
n0,2018/4/4,18:20:47,83.69779723,41.31270922,0,����
n0,2018/4/4,18:20:47,83.69779723,41.31270922,0,����
n0,2018/4/4,18:21:18,83.69779723,41.31270922,0,����
n0,2018/4/4,18:21:18,83.69779723,41.31270922,0,����
n0,2018/4/4,18:21:56,83.69779723,41.31269918,0,����
n0,2018/4/4,18:21:56,83.69779723,41.31269918,0,����
n0,2018/4/4,18:22:26,83.69778716,41.31269924,0,����
n0,2018/4/4,18:22:26,83.69778716,41.31269924,0,����
n0,2018/4/4,18:22:58,83.69778716,41.31269924,0,����
n0,2018/4/4,18:22:58,83.69778716,41.31269924,0,����
n0,2018/4/4,18:23:28,83.69779723,41.31269918,0,����
n0,2018/4/4,18:23:28,83.69779723,41.31269918,0,����
n0,2018/4/4,18:23:59,83.69779723,41.31269918,0,����
n0,2018/4/4,18:23:59,83.69779723,41.31269918,0,����
n0,2018/4/4,18:24:29,83.69779723,41.31269918,0,����
n0,2018/4/4,18:24:29,83.69779723,41.31269918,0,����
n0,2018/4/4,18:25:04,83.69779723,41.31269918,0,����
n0,2018/4/4,18:25:04,83.69779723,41.31269918,0,����
n0,2018/4/4,18:25:34,83.69779723,41.31269918,0,����
n0,2018/4/4,18:25:34,83.69779723,41.31269918,0,����
n0,2018/4/4,18:26:04,83.69779723,41.31269918,0,����
n0,2018/4/4,18:26:04,83.69779723,41.31269918,0,����
n0,2018/4/4,18:26:35,83.6978277,41.31269927,0,����
n0,2018/4/4,18:26:35,83.6978277,41.31269927,0,����
n0,2018/4/4,18:27:05,83.6978277,41.31269927,0,����
n0,2018/4/4,18:27:05,83.6978277,41.31269927,0,����
n0,2018/4/4,18:27:35,83.69779723,41.31269918,0,����
n0,2018/4/4,18:27:35,83.69779723,41.31269918,0,����
n0,2018/4/4,18:28:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:28:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:28:43,83.69779723,41.31269918,0,����
n0,2018/4/4,18:28:43,83.69779723,41.31269918,0,����
n0,2018/4/4,18:29:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:29:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:29:43,83.69779723,41.31269918,0,����
n0,2018/4/4,18:29:43,83.69779723,41.31269918,0,����
n0,2018/4/4,18:30:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:30:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:30:43,83.69779723,41.31269918,0,����
n0,2018/4/4,18:30:43,83.69779723,41.31269918,0,����
n0,2018/4/4,18:31:21,83.69779723,41.31270922,0,����
n0,2018/4/4,18:31:21,83.69779723,41.31270922,0,����
n0,2018/4/4,18:31:50,83.69779723,41.31270922,0,����
n0,2018/4/4,18:31:50,83.69779723,41.31270922,0,����
n0,2018/4/4,18:32:20,83.69778716,41.31270927,0,����
n0,2018/4/4,18:32:20,83.69778716,41.31270927,0,����
n0,2018/4/4,18:32:50,83.69778716,41.31270927,0,����
n0,2018/4/4,18:32:50,83.69778716,41.31270927,0,����
n0,2018/4/4,18:33:20,83.69778717,41.31272935,0,����
n0,2018/4/4,18:33:20,83.69778717,41.31272935,0,����
n0,2018/4/4,18:33:50,83.69778716,41.31270927,0,����
n0,2018/4/4,18:33:50,83.69778716,41.31270927,0,����
n0,2018/4/4,18:34:28,83.69778716,41.31270927,0,����
n0,2018/4/4,18:34:28,83.69778716,41.31270927,0,����
n0,2018/4/4,18:34:58,83.69778716,41.31270927,0,����
n0,2018/4/4,18:34:58,83.69778716,41.31270927,0,����
n0,2018/4/4,18:35:28,83.69779723,41.31270922,0,����
n0,2018/4/4,18:35:28,83.69779723,41.31270922,0,����
n0,2018/4/4,18:35:58,83.69779723,41.31272956,0,����
n0,2018/4/4,18:35:58,83.69779723,41.31272956,0,����
n0,2018/4/4,18:36:28,83.69779723,41.31270922,0,����
n0,2018/4/4,18:36:28,83.69779723,41.31270922,0,����
n0,2018/4/4,18:36:58,83.69779723,41.31270922,0,����
n0,2018/4/4,18:36:58,83.69779723,41.31270922,0,����
n0,2018/4/4,18:37:37,83.6978277,41.31270931,0,����
n0,2018/4/4,18:37:37,83.6978277,41.31270931,0,����
n0,2018/4/4,18:38:08,83.69779723,41.31270922,0,����
n0,2018/4/4,18:38:08,83.69779723,41.31270922,0,����
n0,2018/4/4,18:38:39,83.69779723,41.31270922,0,����
n0,2018/4/4,18:38:39,83.69779723,41.31270922,0,����
n0,2018/4/4,18:39:09,83.69779723,41.31272956,0,����
n0,2018/4/4,18:39:09,83.69779723,41.31272956,0,����
n0,2018/4/4,18:39:39,83.69779723,41.31272956,0,����
n0,2018/4/4,18:39:39,83.69779723,41.31272956,0,����
n0,2018/4/4,18:40:09,83.69779723,41.31272956,0,����
n0,2018/4/4,18:40:09,83.69779723,41.31272956,0,����
n0,2018/4/4,18:40:45,83.6978277,41.31272938,0,����
n0,2018/4/4,18:40:45,83.6978277,41.31272938,0,����
n0,2018/4/4,18:41:15,83.6978277,41.31272938,0,����
n0,2018/4/4,18:41:15,83.6978277,41.31272938,0,����
n0,2018/4/4,18:41:46,83.6978277,41.31272938,0,����
n0,2018/4/4,18:41:46,83.6978277,41.31272938,0,����
n0,2018/4/4,18:42:17,83.69779723,41.31272956,0,����
n0,2018/4/4,18:42:17,83.69779723,41.31272956,0,����
n0,2018/4/4,18:42:47,83.69779723,41.31272956,0,����
n0,2018/4/4,18:42:47,83.69779723,41.31272956,0,����
n0,2018/4/4,18:43:17,83.69779723,41.31272956,0,����
n0,2018/4/4,18:43:17,83.69779723,41.31272956,0,����
n0,2018/4/4,18:43:55,83.69779723,41.31272956,0,����
n0,2018/4/4,18:43:55,83.69779723,41.31272956,0,����
n0,2018/4/4,18:44:25,83.69779723,41.31272956,0,����
n0,2018/4/4,18:44:25,83.69779723,41.31272956,0,����
n0,2018/4/4,18:44:55,83.69779723,41.31274964,0,����
n0,2018/4/4,18:44:55,83.69779723,41.31274964,0,����
n0,2018/4/4,18:45:25,83.69778717,41.3127497,0,����
n0,2018/4/4,18:45:25,83.69778717,41.3127497,0,����
n0,2018/4/4,18:45:55,83.69779723,41.31274964,0,����
n0,2018/4/4,18:45:55,83.69779723,41.31274964,0,����
n0,2018/4/4,18:46:25,83.69779723,41.31274964,0,����
n0,2018/4/4,18:46:25,83.69779723,41.31274964,0,����
n0,2018/4/4,18:47:03,83.69779723,41.31272956,0,����
n0,2018/4/4,18:47:03,83.69779723,41.31272956,0,����
n0,2018/4/4,18:47:33,83.69779723,41.31272956,0,����
n0,2018/4/4,18:47:33,83.69779723,41.31272956,0,����
n0,2018/4/4,18:48:03,83.6978277,41.31270931,0,����
n0,2018/4/4,18:48:03,83.6978277,41.31270931,0,����
n0,2018/4/4,18:48:33,83.6978277,41.31269927,0,����
n0,2018/4/4,18:48:33,83.6978277,41.31269927,0,����
n0,2018/4/4,18:49:03,83.6978277,41.31269927,0,����
n0,2018/4/4,18:49:03,83.6978277,41.31269927,0,����
n0,2018/4/4,18:49:33,83.69779723,41.31269918,0,����
n0,2018/4/4,18:49:33,83.69779723,41.31269918,0,����
n0,2018/4/4,18:50:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:50:13,83.69779723,41.31269918,0,����
n0,2018/4/4,18:50:43,83.6978277,41.31269927,0,����
n0,2018/4/4,18:50:43,83.6978277,41.31269927,0,����
n0,2018/4/4,18:51:13,83.69779723,41.31270922,0,����
n0,2018/4/4,18:51:13,83.69779723,41.31270922,0,����
n0,2018/4/4,18:51:42,83.69779723,41.31270922,0,����
n0,2018/4/4,18:51:42,83.69779723,41.31270922,0,����
n0,2018/4/4,18:52:12,83.6978277,41.31270931,0,����
n0,2018/4/4,18:52:12,83.6978277,41.31270931,0,����
n0,2018/4/4,18:52:42,83.6978277,41.31270931,0,����
n0,2018/4/4,18:52:42,83.6978277,41.31270931,0,����
n0,2018/4/4,18:53:20,83.69779723,41.31270922,0,����
n0,2018/4/4,18:53:20,83.69779723,41.31270922,0,����
n0,2018/4/4,18:53:50,83.69779723,41.31270922,0,����
n0,2018/4/4,18:53:50,83.69779723,41.31270922,0,����
n0,2018/4/4,18:54:20,83.6978277,41.31270931,0,����
n0,2018/4/4,18:54:20,83.6978277,41.31270931,0,����
n0,2018/4/4,18:54:50,83.6978277,41.31270931,0,����
n0,2018/4/4,18:54:50,83.6978277,41.31270931,0,����
n0,2018/4/4,18:55:20,83.69779723,41.31270922,0,����
n0,2018/4/4,18:55:20,83.69779723,41.31270922,0,����
n0,2018/4/4,18:55:51,83.6978277,41.31270931,0,����
n0,2018/4/4,18:55:51,83.6978277,41.31270931,0,����
n0,2018/4/4,18:56:29,83.6978277,41.31270931,0,����
n0,2018/4/4,18:56:29,83.6978277,41.31270931,0,����
n0,2018/4/4,18:56:59,83.6978277,41.31270931,0,����
n0,2018/4/4,18:56:59,83.6978277,41.31270931,0,����
n0,2018/4/4,18:57:29,83.6978277,41.31270931,0,����
n0,2018/4/4,18:57:29,83.6978277,41.31270931,0,����
n0,2018/4/4,18:57:59,83.69783776,41.31270925,0,����
n0,2018/4/4,18:57:59,83.69783776,41.31270925,0,����
n0,2018/4/4,18:58:29,83.69783777,41.31272933,0,����
n0,2018/4/4,18:58:29,83.69783777,41.31272933,0,����
n0,2018/4/4,18:58:59,83.69783777,41.31272933,0,����
n0,2018/4/4,18:58:59,83.69783777,41.31272933,0,����
n0,2018/4/4,18:59:33,83.6978277,41.31272938,0,����
n0,2018/4/4,18:59:33,83.6978277,41.31272938,0,����
n0,2018/4/4,19:00:03,83.6978277,41.31272938,0,����
n0,2018/4/4,19:00:03,83.6978277,41.31272938,0,����
n0,2018/4/4,19:00:33,83.6978277,41.31272938,0,����
n0,2018/4/4,19:00:33,83.6978277,41.31272938,0,����
n0,2018/4/4,19:01:03,83.69783777,41.31272933,0,����
n0,2018/4/4,19:01:03,83.69783777,41.31272933,0,����
n0,2018/4/4,19:01:34,83.69785762,41.31270913,0,����
n0,2018/4/4,19:01:34,83.69785762,41.31270913,0,����
n0,2018/4/4,19:02:04,83.69785762,41.31270913,0,����
n0,2018/4/4,19:02:04,83.69785762,41.31270913,0,����
n0,2018/4/4,19:02:42,83.69783776,41.31270925,0,����
n0,2018/4/4,19:02:42,83.69783776,41.31270925,0,����
n0,2018/4/4,19:03:13,83.69783776,41.31270925,0,����
n0,2018/4/4,19:03:13,83.69783776,41.31270925,0,����
n0,2018/4/4,19:03:43,83.69785762,41.3126991,0,����
n0,2018/4/4,19:03:43,83.69785762,41.3126991,0,����
n0,2018/4/4,19:04:14,83.69783776,41.31269921,0,����
n0,2018/4/4,19:04:14,83.69783776,41.31269921,0,����
n0,2018/4/4,19:04:44,83.69783776,41.31269921,0,����
n0,2018/4/4,19:04:44,83.69783776,41.31269921,0,����
n0,2018/4/4,19:05:14,83.69783776,41.31269921,0,����
n0,2018/4/4,19:05:14,83.69783776,41.31269921,0,����
n0,2018/4/4,19:05:50,83.69783776,41.31269921,0,����
n0,2018/4/4,19:05:50,83.69783776,41.31269921,0,����
n0,2018/4/4,19:06:20,83.69783776,41.31269921,0,����
n0,2018/4/4,19:06:20,83.69783776,41.31269921,0,����
n0,2018/4/4,19:06:50,83.69783776,41.31270925,0,����
n0,2018/4/4,19:06:50,83.69783776,41.31270925,0,����
n0,2018/4/4,19:07:20,83.69783776,41.31270925,0,����
n0,2018/4/4,19:07:20,83.69783776,41.31270925,0,����
n0,2018/4/4,19:07:50,83.69779723,41.31272956,0,����
n0,2018/4/4,19:07:50,83.69779723,41.31272956,0,����
n0,2018/4/4,19:08:20,83.69779723,41.31270922,0,����
n0,2018/4/4,19:08:20,83.69779723,41.31270922,0,����
n0,2018/4/4,19:08:59,83.69779723,41.31272956,0,����
n0,2018/4/4,19:08:59,83.69779723,41.31272956,0,����
n0,2018/4/4,19:09:29,83.69779723,41.31274964,0,����
n0,2018/4/4,19:09:29,83.69779723,41.31274964,0,����
n0,2018/4/4,19:09:59,83.69779723,41.31274964,0,����
n0,2018/4/4,19:09:59,83.69779723,41.31274964,0,����
n0,2018/4/4,19:10:29,83.69779723,41.31272956,0,����
n0,2018/4/4,19:10:29,83.69779723,41.31272956,0,����
n0,2018/4/4,19:11:00,83.69779723,41.31272956,0,����
n0,2018/4/4,19:11:00,83.69779723,41.31272956,0,����
n0,2018/4/4,19:11:30,83.69779723,41.31272956,0,����
n0,2018/4/4,19:11:30,83.69779723,41.31272956,0,����
n0,2018/4/4,19:12:08,83.69779723,41.31272956,0,����
n0,2018/4/4,19:12:08,83.69779723,41.31272956,0,����
n0,2018/4/4,19:12:39,83.69779723,41.31272956,0,����
n0,2018/4/4,19:12:39,83.69779723,41.31272956,0,����
n0,2018/4/4,19:13:09,83.69779723,41.31272956,0,����
n0,2018/4/4,19:13:09,83.69779723,41.31272956,0,����
n0,2018/4/4,19:13:40,83.69779723,41.31270922,0,����
n0,2018/4/4,19:13:40,83.69779723,41.31270922,0,����
n0,2018/4/4,19:14:10,83.6978277,41.31270931,0,����
n0,2018/4/4,19:14:10,83.6978277,41.31270931,0,����
n0,2018/4/4,19:14:40,83.6978277,41.31270931,0,����
n0,2018/4/4,19:14:40,83.6978277,41.31270931,0,����
n0,2018/4/4,19:15:16,83.69779723,41.31272956,0,����
n0,2018/4/4,19:15:16,83.69779723,41.31272956,0,����
n0,2018/4/4,19:15:46,83.69779723,41.31272956,0,����
n0,2018/4/4,19:15:46,83.69779723,41.31272956,0,����
n0,2018/4/4,19:16:16,83.69779723,41.31272956,0,����
n0,2018/4/4,19:16:16,83.69779723,41.31272956,0,����
n0,2018/4/4,19:16:46,83.69779723,41.31272956,0,����
n0,2018/4/4,19:16:46,83.69779723,41.31272956,0,����
n0,2018/4/4,19:17:16,83.69779723,41.31272956,0,����
n0,2018/4/4,19:17:16,83.69779723,41.31272956,0,����
n0,2018/4/4,19:17:46,83.69779723,41.31274964,0,����
n0,2018/4/4,19:17:46,83.69779723,41.31274964,0,����
n0,2018/4/4,19:18:24,83.69779723,41.31272956,0,����
n0,2018/4/4,19:18:24,83.69779723,41.31272956,0,����
n0,2018/4/4,19:18:54,83.69779723,41.31270922,0,����
n0,2018/4/4,19:18:54,83.69779723,41.31270922,0,����
n0,2018/4/4,19:19:24,83.69778716,41.31270927,0,����
n0,2018/4/4,19:19:24,83.69778716,41.31270927,0,����
n0,2018/4/4,19:19:54,83.69778717,41.31272935,0,����
n0,2018/4/4,19:19:54,83.69778717,41.31272935,0,����
n0,2018/4/4,19:20:25,83.69779723,41.31272956,0,����
n0,2018/4/4,19:20:25,83.69779723,41.31272956,0,����
n0,2018/4/4,19:20:55,83.69779723,41.31270922,0,����
n0,2018/4/4,19:20:55,83.69779723,41.31270922,0,����
n0,2018/4/4,19:21:33,83.6978277,41.31270931,0,����
n0,2018/4/4,19:21:33,83.6978277,41.31270931,0,����
n0,2018/4/4,19:22:03,83.69779723,41.31270922,0,����
n0,2018/4/4,19:22:03,83.69779723,41.31270922,0,����
n0,2018/4/4,19:22:33,83.6978277,41.31270931,0,����
n0,2018/4/4,19:22:33,83.6978277,41.31270931,0,����
n0,2018/4/4,19:23:03,83.69779723,41.31270922,0,����
n0,2018/4/4,19:23:03,83.69779723,41.31270922,0,����
n0,2018/4/4,19:23:33,83.69779723,41.31270922,0,����
n0,2018/4/4,19:23:33,83.69779723,41.31270922,0,����
n0,2018/4/4,19:24:03,83.69779723,41.31270922,0,����
n0,2018/4/4,19:24:03,83.69779723,41.31270922,0,����
n0,2018/4/4,19:24:41,83.6978277,41.31270931,0,����
n0,2018/4/4,19:24:41,83.6978277,41.31270931,0,����
n0,2018/4/4,19:25:11,83.69779723,41.31272956,0,����
n0,2018/4/4,19:25:11,83.69779723,41.31272956,0,����
n0,2018/4/4,19:25:41,83.69779723,41.31272956,0,����
n0,2018/4/4,19:25:41,83.69779723,41.31272956,0,����
n0,2018/4/4,19:26:11,83.69779723,41.31272956,0,����
n0,2018/4/4,19:26:11,83.69779723,41.31272956,0,����
n0,2018/4/4,19:26:41,83.69779723,41.31270922,0,����
n0,2018/4/4,19:26:41,83.69779723,41.31270922,0,����
n0,2018/4/4,19:27:11,83.69779723,41.31270922,0,����
n0,2018/4/4,19:27:11,83.69779723,41.31270922,0,����
n0,2018/4/4,19:27:50,83.69779723,41.31269918,0,����
n0,2018/4/4,19:27:50,83.69779723,41.31269918,0,����
n0,2018/4/4,19:28:20,83.69779723,41.31269918,0,����
n0,2018/4/4,19:28:20,83.69779723,41.31269918,0,����
n0,2018/4/4,19:28:50,83.69779723,41.31269918,0,����
