尉犁客运站,,,,,,
n00003,2018/4/4,22:12:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:12:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:13:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:13:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:14:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:14:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:15:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:15:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:16:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:16:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:17:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:17:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:18:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:18:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:19:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:19:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:20:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:20:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:21:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:21:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:22:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:22:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:23:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:23:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:24:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:24:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:25:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:25:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:26:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:26:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:27:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:27:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:28:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:28:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:29:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:29:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:30:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:30:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:31:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:31:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:32:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:32:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:33:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:33:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:34:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:34:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:35:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:35:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:36:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:36:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:37:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:37:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:38:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:38:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:39:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:39:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:40:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:40:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:41:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:41:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:42:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:42:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:43:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:43:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:44:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:44:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:45:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:45:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:46:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:46:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:47:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:47:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:48:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:48:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:49:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:49:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:50:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:50:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:51:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:51:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:52:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:52:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:53:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:53:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:54:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:54:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:55:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:55:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:56:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:56:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:57:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:57:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:58:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:58:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:59:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:59:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:00:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:00:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:01:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:01:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:02:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:02:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:03:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:03:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:04:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:04:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:05:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:05:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:06:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:06:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:07:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:07:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:08:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:08:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:09:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:09:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:10:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:10:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:11:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:11:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:12:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:12:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:13:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:13:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:14:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:14:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:15:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:15:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:16:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:16:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:17:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:17:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:18:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:18:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:19:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:19:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:20:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:20:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:21:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:21:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:22:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:22:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:23:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:23:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:24:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:24:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:25:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:25:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:26:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:26:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:27:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:27:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:28:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:28:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:29:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:29:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:30:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:30:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:31:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:31:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:32:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:32:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:33:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:33:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:34:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:34:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:35:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:35:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:36:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:36:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:37:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:37:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:38:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:38:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:39:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:39:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:40:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:40:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:41:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:41:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:42:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:42:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:43:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:43:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:44:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:44:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:45:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:45:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:46:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:46:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:47:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:47:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:48:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:48:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:49:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:49:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:50:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:50:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:51:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:51:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:52:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:52:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:53:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:53:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:54:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:54:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:55:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:55:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:56:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:56:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,23:57:06,86.26491872,41.36502491,0,����
